/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', 'forward', None)
 -- left : -30.30

('right', 'red', None, 'left', None)
 -- forward : -10.05
 -- None : 1.29
 -- right : 1.14
 -- left : -9.84

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : -0.12
 -- right : 0.00
 -- left : 1.09

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.59
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.68
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.92
 -- None : 0.00
 -- right : 0.00
 -- left : -10.44

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : -2.29
 -- right : 0.00
 -- left : 1.96

('forward', 'green', 'left', 'right', 'left')
 -- forward : 2.26
 -- None : 0.64
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- None : -2.31
 -- right : 2.40
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.34
 -- None : -2.77
 -- right : 0.00
 -- left : -9.73

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.72
 -- left : -9.87

('left', 'red', 'left', 'right', 'right')
 -- forward : -5.49
 -- None : 1.76
 -- right : -0.04
 -- left : -4.56

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -20.09
 -- None : 1.08
 -- right : -10.43
 -- left : -20.31

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.60

('forward', 'red', None, None, 'forward')
 -- forward : -39.79
 -- None : 1.55
 -- right : 0.92
 -- left : -36.99

('left', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- None : -4.51
 -- right : 0.98
 -- left : -9.65

('left', 'red', None, 'left', 'left')
 -- forward : -9.32
 -- None : 0.00
 -- right : 0.83
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : 0.24
 -- None : 0.66
 -- right : 0.48
 -- left : 1.40

('left', 'red', None, 'left', 'forward')
 -- forward : -29.31
 -- None : 1.62
 -- right : 0.04
 -- left : -35.16

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : -0.02
 -- right : 0.47
 -- left : 1.89

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : -2.84
 -- right : 2.33
 -- left : 0.71

('left', 'green', None, 'forward', None)
 -- forward : 0.54
 -- None : -5.09
 -- right : 0.39
 -- left : 1.90

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 1.52
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -6.97
 -- None : 1.72
 -- right : 0.84
 -- left : -37.35

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.55
 -- None : -2.77
 -- right : 0.00
 -- left : -9.76

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 2.09
 -- right : -0.09
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : 0.71
 -- None : 0.00
 -- right : 1.26
 -- left : -10.31

('left', 'red', 'forward', 'right', None)
 -- forward : -7.35
 -- None : 1.25
 -- right : 0.00
 -- left : -5.20

('left', 'green', None, 'left', 'left')
 -- forward : 0.80
 -- None : -3.11
 -- right : 0.35
 -- left : 1.43

('right', 'red', 'right', 'right', None)
 -- forward : -4.65
 -- None : 0.00
 -- right : 1.06
 -- left : -29.37

('right', 'red', 'left', 'right', None)
 -- forward : -7.44
 -- None : 2.41
 -- right : 0.97
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -20.28
 -- None : 0.00
 -- right : 0.74
 -- left : -30.54

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : -2.18
 -- right : 2.03
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.87
 -- None : -5.34
 -- right : 1.87
 -- left : -20.49

('forward', 'green', 'left', 'left', None)
 -- forward : 1.55
 -- None : 0.54
 -- right : 0.94
 -- left : 0.18

('left', 'red', 'right', 'right', 'left')
 -- forward : -4.97
 -- None : 0.63
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : -5.46
 -- None : 0.00
 -- right : 1.76
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -5.39
 -- None : 0.00
 -- right : 1.69
 -- left : 0.00

('forward', 'green', None, 'left', 'right')
 -- forward : 2.18
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.97
 -- None : 0.59
 -- right : 0.00
 -- left : 0.22

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.60
 -- None : 0.00
 -- right : 0.53
 -- left : -15.39

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 1.86
 -- right : -10.29
 -- left : -30.35

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.52
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : -5.26
 -- None : 2.38
 -- right : 0.00
 -- left : -8.46

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.86
 -- left : -7.13

('right', 'green', 'left', 'forward', None)
 -- forward : 0.46
 -- None : 0.00
 -- right : 2.48
 -- left : 0.70

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : -2.60
 -- right : 0.00
 -- left : 1.17

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : -2.59
 -- right : 1.04
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.51
 -- None : 0.49
 -- right : 1.93
 -- left : -0.02

('left', 'red', None, 'forward', None)
 -- forward : -39.28
 -- None : 1.65
 -- right : -19.39
 -- left : -36.87

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.86
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.34
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.94
 -- None : -3.80
 -- right : 0.42
 -- left : -9.98

('right', 'green', 'forward', 'forward', None)
 -- forward : 1.01
 -- None : 0.00
 -- right : 1.60
 -- left : -10.18

('left', 'green', 'right', None, 'forward')
 -- forward : 1.33
 -- None : -3.51
 -- right : -0.04
 -- left : -10.42

('right', 'green', 'left', 'left', None)
 -- forward : 0.07
 -- None : 0.11
 -- right : 2.03
 -- left : 0.88

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 2.07
 -- None : 0.00
 -- right : 0.79
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.98
 -- right : 1.36
 -- left : -9.65

('left', 'green', 'left', None, None)
 -- forward : 0.64
 -- None : 0.90
 -- right : 0.49
 -- left : 2.21

('left', 'green', 'forward', None, None)
 -- forward : 0.02
 -- None : -5.09
 -- right : 1.03
 -- left : -20.50

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 2.65
 -- right : -10.31
 -- left : -20.00

('right', 'red', 'right', None, None)
 -- forward : -10.58
 -- None : 1.64
 -- right : 1.06
 -- left : -37.91

('right', 'green', 'forward', None, 'left')
 -- forward : 0.98
 -- None : -3.96
 -- right : 0.00
 -- left : -10.22

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : -2.13
 -- right : 0.24
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.51
 -- right : 1.38
 -- left : -20.00

('right', 'green', None, 'left', 'forward')
 -- forward : 0.81
 -- None : -3.34
 -- right : 2.03
 -- left : 0.05

('right', 'red', 'forward', None, 'forward')
 -- forward : -30.30
 -- None : 2.21
 -- right : 1.50
 -- left : -34.93

('forward', 'green', None, None, None)
 -- forward : 1.93
 -- None : -5.63
 -- right : 0.60
 -- left : 0.47

('forward', 'green', 'left', None, 'right')
 -- forward : 2.20
 -- None : -0.05
 -- right : 1.11
 -- left : 0.55

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 1.40
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.10
 -- right : 1.03
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -34.52
 -- None : 2.56
 -- right : 0.70
 -- left : -37.38

('left', 'green', 'right', 'left', None)
 -- forward : 0.73
 -- None : -2.74
 -- right : 0.00
 -- left : -14.73

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 1.96
 -- right : -10.43
 -- left : -29.77

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : -3.74
 -- right : 1.26
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.48
 -- None : 0.00
 -- right : 0.00
 -- left : -9.86

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 1.73
 -- None : -2.55
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.07
 -- left : 0.29

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 2.24
 -- right : 0.18
 -- left : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- forward : 1.91
 -- None : 0.00
 -- right : 0.00
 -- left : 0.68

('forward', 'red', 'right', None, 'left')
 -- forward : -7.34
 -- None : 1.61
 -- right : 0.00
 -- left : -35.00

('left', 'red', None, None, 'right')
 -- forward : -5.50
 -- None : 1.75
 -- right : 0.31
 -- left : -9.64

('left', 'green', 'forward', None, 'left')
 -- forward : 0.60
 -- None : 0.00
 -- right : 0.28
 -- left : -14.71

('left', 'red', None, 'left', 'right')
 -- forward : -7.88
 -- None : 1.47
 -- right : 0.19
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -29.80
 -- None : 2.09
 -- right : 0.00
 -- left : -20.38

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.18
 -- None : -4.05
 -- right : 1.03
 -- left : 0.00

('forward', 'red', None, None, None)
 -- forward : -10.28
 -- None : 1.56
 -- right : 0.99
 -- left : -10.55

('right', 'red', 'right', None, 'forward')
 -- forward : -20.45
 -- None : 1.18
 -- right : 0.00
 -- left : -19.80

('left', 'green', 'right', None, 'left')
 -- forward : 1.01
 -- None : -4.23
 -- right : 0.00
 -- left : -17.15

('forward', 'red', 'right', 'left', 'left')
 -- forward : -5.04
 -- None : 1.19
 -- right : 0.00
 -- left : -20.03

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : -3.58
 -- right : 1.85
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 2.26
 -- None : -2.65
 -- right : 0.38
 -- left : 0.02

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -19.67
 -- None : 1.66
 -- right : -10.38
 -- left : -20.31

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.37
 -- right : -9.93
 -- left : -19.89

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.48
 -- right : 0.00
 -- left : -20.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.39
 -- right : 0.00
 -- left : -19.96

('left', 'red', 'left', 'right', None)
 -- forward : -7.64
 -- None : 2.00
 -- right : 0.72
 -- left : -8.34

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.83

('left', 'red', 'right', None, 'forward')
 -- forward : -19.78
 -- None : 1.84
 -- right : -0.21
 -- left : -19.59

('right', 'green', 'right', None, 'forward')
 -- forward : 0.37
 -- None : -3.12
 -- right : 1.86
 -- left : 0.00

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.87
 -- left : -10.39

('forward', 'green', 'left', 'left', 'left')
 -- forward : 2.38
 -- None : 0.57
 -- right : -0.24
 -- left : 0.74

('forward', 'red', None, 'forward', None)
 -- forward : -37.97
 -- None : 1.85
 -- right : -19.67
 -- left : -39.51

('right', 'green', None, None, 'forward')
 -- forward : 0.95
 -- None : -4.57
 -- right : 2.30
 -- left : 0.72

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.72
 -- left : -9.60

('right', 'red', None, 'right', 'right')
 -- forward : -5.33
 -- None : 0.00
 -- right : 1.76
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -7.25
 -- None : 1.86
 -- right : 0.77
 -- left : -9.17

('left', 'green', None, 'left', 'forward')
 -- forward : 0.32
 -- None : -4.06
 -- right : 0.45
 -- left : 2.17

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.84
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.92
 -- None : -4.02
 -- right : 0.66
 -- left : -18.87

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 2.20
 -- right : 1.09
 -- left : -8.27

('forward', 'red', 'left', None, None)
 -- forward : -10.30
 -- None : 2.24
 -- right : 0.57
 -- left : -9.98

('forward', 'red', None, 'right', None)
 -- forward : -9.20
 -- None : 2.14
 -- right : 0.14
 -- left : -9.21

('left', 'red', 'left', 'forward', 'left')
 -- forward : -30.25
 -- None : 2.02
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -30.01
 -- None : 1.96
 -- right : -14.66
 -- left : -35.15

('right', 'green', None, 'left', 'left')
 -- forward : -0.29
 -- None : -4.04
 -- right : 2.63
 -- left : 0.05

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.19
 -- None : 0.78
 -- right : 0.28
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 2.23
 -- None : 0.62
 -- right : 0.63
 -- left : 0.83

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.05
 -- None : 0.00
 -- right : 0.00
 -- left : -9.62

('left', 'green', 'left', None, 'left')
 -- forward : 0.96
 -- None : -0.13
 -- right : 0.88
 -- left : 1.86

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.51
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.10
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -9.65
 -- None : 2.13
 -- right : 1.08
 -- left : -9.48

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.69
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -20.00
 -- None : 0.00
 -- right : 0.47
 -- left : -20.49

('left', 'red', 'right', 'left', 'forward')
 -- forward : -20.43
 -- None : 1.97
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : -9.58
 -- None : 0.98
 -- right : 1.98
 -- left : -8.70

('right', 'red', None, None, 'left')
 -- forward : -9.50
 -- None : 2.53
 -- right : 1.32
 -- left : -10.17

('forward', 'green', None, 'right', None)
 -- forward : 1.69
 -- None : -4.66
 -- right : 0.79
 -- left : 0.54

('left', 'green', None, 'forward', 'left')
 -- forward : 1.11
 -- None : -4.39
 -- right : 0.83
 -- left : 1.91

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.48
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -9.31
 -- None : 2.54
 -- right : 0.62
 -- left : -9.43

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.38
 -- None : -3.36
 -- right : 0.00
 -- left : -10.11

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.08
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.78
 -- None : 0.00
 -- right : 0.00
 -- left : -14.93

('forward', 'red', None, 'forward', 'left')
 -- forward : -35.57
 -- None : 1.80
 -- right : -14.72
 -- left : -39.65

('left', 'green', 'right', 'right', None)
 -- forward : 1.33
 -- None : 0.00
 -- right : 0.00
 -- left : -9.99

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 2.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : -29.51
 -- None : 1.88
 -- right : 0.00
 -- left : -37.28

('forward', 'green', 'right', None, 'right')
 -- forward : 1.63
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -7.55
 -- None : 0.00
 -- right : 1.35
 -- left : -20.37

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.83
 -- None : 0.00
 -- right : 0.00
 -- left : 0.09

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 1.61
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 2.37
 -- None : -5.33
 -- right : 0.76
 -- left : 0.47

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.50
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -9.61
 -- None : 1.15
 -- right : 0.36
 -- left : -9.48

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -19.84
 -- None : 1.13
 -- right : 0.00
 -- left : -19.82

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -30.29
 -- None : 1.66
 -- right : -15.30
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : -0.03
 -- None : -2.64
 -- right : 2.21
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : -8.98
 -- None : 2.02
 -- right : 0.00
 -- left : -9.91

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.38
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -30.22
 -- None : 1.96
 -- right : -14.94
 -- left : -38.80

