/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'right', 'right')
 -- left : -10.27

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.96
 -- left : -9.83

('right', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 1.88
 -- right : -19.21
 -- left : -19.59

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.84
 -- None : -5.52
 -- right : 0.60
 -- left : 1.02

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.29
 -- None : 0.00
 -- right : 1.46
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : -9.75
 -- None : 1.93
 -- right : 0.94
 -- left : -9.60

('forward', 'green', 'left', None, 'left')
 -- forward : 2.11
 -- None : 0.69
 -- right : 0.75
 -- left : 0.23

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.87
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.54
 -- None : -2.29
 -- right : 0.72
 -- left : -10.23

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.99
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.55
 -- None : -2.06
 -- right : 2.61
 -- left : -10.02

('left', 'red', 'left', 'right', 'right')
 -- forward : -4.97
 -- None : 0.00
 -- right : 0.06
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 0.86
 -- None : 0.09
 -- right : 1.53
 -- left : 0.53

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 2.27
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -20.45
 -- None : 1.30
 -- right : -14.73
 -- left : -37.42

('left', 'red', 'right', 'forward', 'left')
 -- forward : -19.91
 -- None : 1.55
 -- right : 0.00
 -- left : -20.30

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : -3.61
 -- right : 2.32
 -- left : -15.02

('left', 'green', None, 'right', 'forward')
 -- forward : 1.39
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.67
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.63
 -- None : -3.42
 -- right : -0.21
 -- left : 2.10

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.10
 -- right : 0.99
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.29
 -- None : -3.89
 -- right : 1.45
 -- left : -10.25

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.59
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -4.54
 -- None : 1.92
 -- right : -0.01
 -- left : -4.53

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -7.68
 -- None : 0.00
 -- right : 0.24
 -- left : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : -0.01
 -- None : -5.13
 -- right : 1.64
 -- left : 0.46

('right', 'red', None, None, None)
 -- forward : -9.89
 -- None : 0.95
 -- right : 2.01
 -- left : -9.86

('forward', 'green', None, None, None)
 -- forward : 1.47
 -- None : -4.73
 -- right : 0.31
 -- left : 0.43

('forward', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : -4.70
 -- right : 0.02
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.81
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 2.26
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : 1.01
 -- right : 0.23
 -- left : 1.55

('left', 'green', None, None, 'left')
 -- forward : 0.89
 -- None : -4.94
 -- right : 0.65
 -- left : 2.28

('forward', 'green', 'forward', 'left', None)
 -- forward : 2.18
 -- None : -3.62
 -- right : 0.31
 -- left : -14.67

('left', 'red', 'right', 'forward', None)
 -- forward : -20.44
 -- None : 1.85
 -- right : 0.00
 -- left : -19.59

('left', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.45
 -- right : -14.63
 -- left : -20.24

('forward', 'red', None, None, 'left')
 -- forward : -9.90
 -- None : 1.52
 -- right : 0.78
 -- left : -10.09

('right', 'green', 'right', 'right', 'left')
 -- forward : 1.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : -4.75
 -- None : 1.89
 -- right : 0.19
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : -5.08
 -- None : 0.00
 -- right : 0.75
 -- left : -5.33

('left', 'red', 'right', 'right', 'left')
 -- forward : -5.17
 -- None : 0.00
 -- right : 0.66
 -- left : -19.87

('forward', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.86
 -- left : -19.91

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.77
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- None : 1.08
 -- right : 1.93
 -- left : -5.12

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.05
 -- right : 1.32
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 1.22
 -- right : 0.00
 -- left : -19.87

('left', 'green', 'right', 'right', None)
 -- forward : 0.47
 -- None : -3.54
 -- right : 0.00
 -- left : -9.87

('right', 'red', 'right', None, 'forward')
 -- forward : -29.97
 -- None : 1.52
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.67
 -- None : -5.09
 -- right : 0.71
 -- left : 1.81

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.00
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -4.80
 -- None : 1.33
 -- right : 2.16
 -- left : -4.80

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.40
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : -30.42
 -- None : 2.02
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', 'left')
 -- forward : 1.37
 -- None : -2.52
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.95
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : 0.86
 -- None : -2.11
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 1.51
 -- None : 0.00
 -- right : 0.75
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : -4.91
 -- None : 1.30
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -19.89
 -- None : 1.60
 -- right : 0.00
 -- left : -19.89

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.07
 -- left : -29.88

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.04
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.85
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 0.75
 -- None : 0.34
 -- right : 2.26
 -- left : 0.65

('right', 'red', 'right', None, 'right')
 -- forward : -5.06
 -- None : 1.43
 -- right : 0.00
 -- left : -20.42

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -19.67
 -- None : 2.06
 -- right : -0.24
 -- left : -20.28

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.69
 -- right : 0.62
 -- left : 0.54

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.71
 -- None : 0.00
 -- right : 0.18
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : -19.60
 -- None : 1.93
 -- right : 0.73
 -- left : -29.53

('left', 'green', None, 'left', None)
 -- forward : 1.03
 -- None : -5.33
 -- right : 0.28
 -- left : 1.77

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.57
 -- None : -4.19
 -- right : 0.80
 -- left : -10.02

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- None : 2.23
 -- right : 0.00
 -- left : -7.73

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.77
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.85
 -- None : -2.68
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.30
 -- right : 0.00
 -- left : -19.78

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 1.68
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 2.16
 -- None : -4.79
 -- right : -0.02
 -- left : 0.39

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.76
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -39.90
 -- None : 1.74
 -- right : 0.50
 -- left : -38.21

('right', 'green', None, 'left', 'left')
 -- forward : 1.20
 -- None : -4.68
 -- right : 2.13
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : 0.41
 -- None : 0.00
 -- right : 1.56
 -- left : -14.80

('left', 'red', None, None, None)
 -- forward : -10.63
 -- None : 1.12
 -- right : 0.65
 -- left : -9.29

('left', 'red', 'forward', 'right', None)
 -- forward : -5.17
 -- None : 0.00
 -- right : 0.82
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.94
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.62
 -- None : -2.94
 -- right : 0.00
 -- left : -9.68

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.10
 -- left : 0.95

('left', 'red', 'forward', None, 'forward')
 -- forward : -37.10
 -- None : 1.52
 -- right : 0.35
 -- left : -19.94

('forward', 'red', 'forward', 'left', None)
 -- forward : -4.77
 -- None : 2.21
 -- right : 0.00
 -- left : -8.39

('forward', 'red', 'left', None, 'left')
 -- forward : -4.52
 -- None : 2.04
 -- right : 0.38
 -- left : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- forward : 2.34
 -- None : 0.00
 -- right : 0.31
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.05
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : -8.85
 -- None : 1.42
 -- right : 0.31
 -- left : -9.27

('left', 'green', None, 'forward', 'left')
 -- forward : 0.84
 -- None : 0.00
 -- right : 0.39
 -- left : 2.11

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : -2.18
 -- right : 0.96
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -20.24
 -- None : 1.45
 -- right : -9.74
 -- left : -19.79

('left', 'green', 'forward', 'left', 'left')
 -- forward : 1.27
 -- None : -2.06
 -- right : 0.00
 -- left : -9.83

('left', 'red', 'left', None, None)
 -- forward : -9.41
 -- None : 2.15
 -- right : 0.80
 -- left : -9.97

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.65
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.50
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.27
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : -37.59
 -- None : 2.25
 -- right : -9.64
 -- left : -35.59

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 2.17
 -- right : -9.98
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.21
 -- None : 1.86
 -- right : 0.00
 -- left : -20.25

('right', 'red', None, 'left', 'forward')
 -- forward : -34.52
 -- None : 1.13
 -- right : 1.73
 -- left : -29.78

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 2.22
 -- right : -10.15
 -- left : -19.95

('left', 'red', 'left', 'right', 'forward')
 -- forward : -30.52
 -- None : 0.00
 -- right : 1.26
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 2.04
 -- None : -5.25
 -- right : 0.92
 -- left : -19.71

('right', 'red', None, 'left', None)
 -- forward : -10.53
 -- None : 2.21
 -- right : 1.12
 -- left : -7.56

('forward', 'green', None, 'left', 'left')
 -- forward : 1.26
 -- None : -4.66
 -- right : 0.71
 -- left : 0.29

('left', 'red', 'right', 'left', None)
 -- forward : -6.99
 -- None : 1.87
 -- right : 0.00
 -- left : -29.64

('right', 'red', None, 'forward', 'right')
 -- forward : -19.68
 -- None : 1.65
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -40.38
 -- None : 2.27
 -- right : 0.23
 -- left : -39.86

('left', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 0.63
 -- right : 0.40
 -- left : 1.52

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.10
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- forward : 0.77
 -- None : -4.31
 -- right : 0.13
 -- left : -19.49

('left', 'green', None, None, 'forward')
 -- forward : 0.86
 -- None : -4.84
 -- right : 1.01
 -- left : 1.93

('left', 'green', 'left', None, 'right')
 -- forward : 0.80
 -- None : 0.00
 -- right : 0.00
 -- left : 2.08

('right', 'green', 'forward', None, 'right')
 -- forward : 1.29
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- forward : -10.10
 -- None : 1.79
 -- right : 0.86
 -- left : -9.18

('left', 'red', 'left', 'forward', 'left')
 -- forward : -20.31
 -- None : 2.15
 -- right : 0.00
 -- left : -35.33

('right', 'red', 'forward', 'left', None)
 -- forward : -9.40
 -- None : 0.00
 -- right : 1.72
 -- left : -7.36

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.74
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.12
 -- None : 0.00
 -- right : 1.87
 -- left : -10.15

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.30
 -- left : -9.81

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.47
 -- right : 1.43
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 1.83
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.80
 -- left : 0.23

('forward', 'red', 'left', 'left', 'left')
 -- forward : -5.40
 -- None : 2.16
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : -7.47
 -- None : 0.00
 -- right : 1.70
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 0.66
 -- None : -4.67
 -- right : 1.92
 -- left : 1.06

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -19.57
 -- None : 0.00
 -- right : 1.26
 -- left : -20.43

('left', 'red', 'right', 'left', 'forward')
 -- forward : -20.04
 -- None : 0.00
 -- right : 0.20
 -- left : -20.43

('left', 'green', 'forward', None, 'right')
 -- forward : 0.73
 -- None : -4.21
 -- right : 0.00
 -- left : -14.70

('right', 'red', None, None, 'left')
 -- forward : -9.89
 -- None : 0.86
 -- right : 2.51
 -- left : -9.65

('forward', 'green', 'right', None, None)
 -- forward : 1.77
 -- None : -5.24
 -- right : 0.69
 -- left : -17.39

('left', 'red', 'right', 'forward', 'right')
 -- forward : -20.00
 -- None : 0.00
 -- right : -10.13
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.96

('left', 'green', None, None, None)
 -- forward : 0.32
 -- None : -5.03
 -- right : 0.84
 -- left : 1.49

('right', 'red', None, 'right', 'forward')
 -- forward : -19.65
 -- None : 2.19
 -- right : 0.00
 -- left : -20.24

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.69
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 1.12
 -- None : 0.00
 -- right : 0.00
 -- left : -9.90

('forward', 'green', 'left', None, 'right')
 -- forward : 1.95
 -- None : 0.67
 -- right : 0.60
 -- left : 0.88

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.54
 -- right : -10.39
 -- left : -30.03

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.42
 -- None : 0.00
 -- right : 0.00
 -- left : -15.29

('forward', 'red', None, 'right', 'forward')
 -- forward : -19.70
 -- None : 0.00
 -- right : 1.29
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.52
 -- None : 0.00
 -- right : 0.00
 -- left : 0.50

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.23
 -- right : 1.12
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.66
 -- left : 0.00

('left', 'green', None, 'right', 'right')
 -- forward : 0.91
 -- None : 0.00
 -- right : -0.05
 -- left : 1.62

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : -2.53
 -- right : 2.09
 -- left : -10.46

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : -3.85
 -- right : 1.55
 -- left : -10.08

('forward', 'red', None, 'left', None)
 -- forward : -10.01
 -- None : 1.50
 -- right : 0.62
 -- left : -9.76

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.86
 -- None : -3.67
 -- right : 0.87
 -- left : 0.71

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- None : 1.87
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -29.82
 -- None : 1.83
 -- right : -14.99
 -- left : -20.33

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

